release_path	classification	public_role	scientific_scope	source_path	source_authority	generation_method	size_bytes	sha256	inclusion_reason
manuscript/LOX_thymus_aging_public_preprint_v6_final.docx	MANUSCRIPT	publication artifact	frozen transcript-level manuscript	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	33591	2f7af22b3be8d9a70e87acd7f88efacd2f8b9c3ed4279aafa3729270b7797fb3	Required to understand, inspect, or reuse the frozen v6 package
manuscript/LOX_thymus_aging_public_preprint_v6_final.html	MANUSCRIPT	publication artifact	frozen transcript-level manuscript	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	63467	c27d8f3cccb01b2b2afbed6d18e02711cb91f2c7e7a8f47f9a90618d3004072e	Required to understand, inspect, or reuse the frozen v6 package
manuscript/LOX_thymus_aging_public_preprint_v6_final.md	MANUSCRIPT	publication artifact	frozen transcript-level manuscript	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	52003	ff616cb4426ab74b219b17906f5d8d5d9f56cf36690c06272ffd1607ce5a77d8	Required to understand, inspect, or reuse the frozen v6 package
manuscript/LOX_thymus_aging_public_preprint_v6_final.pdf	MANUSCRIPT	publication artifact	frozen transcript-level manuscript	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	325966	9538712365f502a54860a43ade23a4bcef51ba44a13235d9f940c926f1b23006	Required to understand, inspect, or reuse the frozen v6 package
one_page_summary.md	RELEASE_METADATA	release metadata	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	1027	1505cf425211db11e692216e8f9a6b69d75b9cc4c05e32dc550ff22ed4042e50	Required to understand, inspect, or reuse the frozen v6 package
README.md	RELEASE_METADATA	release metadata	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	1635	aede4ee9ab9ee6ecff919c5925ca25e88dcff9b3c8d97d3d12caa2103e8b78fe	Required to understand, inspect, or reuse the frozen v6 package
RELEASE_MANIFEST.tsv	RELEASE_METADATA	release inventory	public package documentation	final assembly	final assembly	generated manifest; self-checksum in checksum index	SELF_REFERENTIAL	SEE_CHECKSUM_INDEX	Defines every asset in this snapshot
RELEASE_NOTES.md	RELEASE_METADATA	release metadata	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	523	cb3ca96e8b1d0752dee2f05f9acc52d8054808714d1faa32fbda38e9c796598a	Required to understand, inspect, or reuse the frozen v6 package
reproducibility/environment.yml	REPRODUCIBILITY	inspection guidance	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	488	4683e622a69ee334b020dced6dc7beaf50f7de2b20b950245932dddb02dd090a	Required to understand, inspect, or reuse the frozen v6 package
reproducibility/README.md	REPRODUCIBILITY	inspection guidance	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	682	393298f8aa8a430ebb758c4b4c80c6ee22d6f6e019aa70ef4c79a23fba73c9d9	Required to understand, inspect, or reuse the frozen v6 package
reproducibility/REPRODUCTION_INSTRUCTIONS.md	REPRODUCIBILITY	inspection guidance	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	682	393298f8aa8a430ebb758c4b4c80c6ee22d6f6e019aa70ef4c79a23fba73c9d9	Required to understand, inspect, or reuse the frozen v6 package
reproducibility/requirements.txt	REPRODUCIBILITY	inspection guidance	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	461	6312407b5bd72078fa4ade8d3b66ac895ed6c2aad91de42743d931828ba9f11e	Required to understand, inspect, or reuse the frozen v6 package
tables/final_external_evidence_v6.tsv	AUTHORITATIVE_TABLE	verification table	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	2148	eef3ddd089e551b538cb69bae62cd6fb0f769e74a8004f2adc3f7e6be5f3adf5	Required to understand, inspect, or reuse the frozen v6 package
tables/final_focal_results_v6.tsv	AUTHORITATIVE_TABLE	verification table	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	1185	7bf0b5e16f08974ffe0e60314d74d3331c043bc4a0f15b55e7b7b19f8a2ab281	Required to understand, inspect, or reuse the frozen v6 package
tables/final_known_limitations_v6.tsv	AUTHORITATIVE_TABLE	verification table	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	1339	eb046af803401f34737e81b8bf617b98f48599ae0683c843d4cc51008c25d181	Required to understand, inspect, or reuse the frozen v6 package
tables/gse231906_barcode_join_audit_v6.tsv	AUTHORITATIVE_TABLE	verification table	detection context only	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	14569	97b5f113363ac940526732183e490b223ab005a2ab1f085652454dbd50aec0bb	Required to understand, inspect, or reuse the frozen v6 package
tables/gse231906_identity_summary_v6.tsv	AUTHORITATIVE_TABLE	verification table	detection context only	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	192	6e1d526bb45a4731643d8a92beebbc0e14375959e262d138b57945c08903b174	Required to understand, inspect, or reuse the frozen v6 package
tables/gse231906_loxfamily_detection_by_unit_sample_v6.tsv	AUTHORITATIVE_TABLE	verification table	detection context only	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	217309	448ac72ba461cd72097df4e0f484d10f301470715764da2c00539c97cfd0bc67	Required to understand, inspect, or reuse the frozen v6 package
tables/gse231906_matrix_semantics_v6.tsv	AUTHORITATIVE_TABLE	verification table	detection context only	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	44262	e93a8d1a07b134e74d611103017a2f0861272d54cd5c22268fa524e690838bb3	Required to understand, inspect, or reuse the frozen v6 package
